"7","791","PROCEDIMIENTO QUIRÚRGICO POR OTRA COMPLICACIÓN DE TRATAMIENTO"
"8","174","PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS CON IAM"
"10","950","PROCEDIMIENTO EXTENSIVO SIN RELACIÓN CON DIAGNÓSTICO PRINCIPAL"
"11","40","TRASTORNOS Y LESIONES ESPINALES"
"12","171","IMPLANT. MARCAPASOS CARDIACO PERMANENTE SIN IAM"
"13","222","OTROS PROCEDIMIENTOS SOBRE ESTOMAGO"
"14","260","PROCEDIMIENTOS MAYORES SOBRE PÁNCREAS"
"16","143","OTRAS ENFERMEDADES RESPIRATORIAS  EXCEPTO SIGNOS"
"18","21","CRANEOTOMIA EXCEPTO POR TRAUMA"
"19","750","ESQUIZOFRENIA"
"20","4","TRAQUEOSTOMÍA CON VM 96+ HORAS CON PROCEDIMIENTO EXTENSIVO O ECMO "
"21","404","PROCEDIMIENTOS SOBRE TIROIDES"
"22","305","AMPUTACIÓN EXTREMIDADES INFERIORES EXCEPTO DEDOS DEL PIE"
"23","751","TRASTORNOS DEPRESIVOS MAYORES Y OTROS/PSICOSIS NO ESPECIFICADA"
"24","229","OTROS PROCEDIMIENTOS QUIRÚRGICOS SOBRE APARATO DIGESTIVO"
"27","249","GASTROENTERITIS"
"32","691","LINFOMA"
"33","139","OTRA NEUMONÍA"
"34","130","ENFERMEDADES APARATO RESPIRATORIO CON VENTILACIÓN ASISTIDA DE MÁS DE 96 HORAS"
"35","5","TRAQUEOSTOMÍA CON VM 96+ HORAS SIN PROCEDIMIENTO EXTENSIVO "
"37","463","INFECCIONES DE RIÑÓN Y TRACTO URINARIO"
"38","443","PROCEDIMIENTOS SOBRE RIÑÓN Y TRACTO URINARIO POR PROCESOS NO MALIGNOS"
"39","710","ENFERMEDADES INFECCIOSAS Y PARASITOSIS INCLUYENDO VIH CON PROCEDIMIENTO QUIRÚRGICO"
"40","384","TRAUMATISMOS SOBRE PIEL"
"41","753","TRASTORNOS BIPOLARES"
"42","720","SEPTICEMIA E INFECCIONES DISEMINADAS"
"43","660","DIAG MAYORES HEMATOLÓGICOS/INMUNOLÓGICOS EXCEPTO CRISIS  POR CÉLULAS FALCIFORMES Y COAGULACIÓN"
"44","44","HEMORRAGIA INTRACRANEAL"
"46","308","PROCEDIMIENTOS SOBRE CADERA Y FÉMUR EXC. ARTICULACIÓN MAYOR POR TRAUMA"
"47","301","SUSTITUCIÓN ARTICULACIÓN CADERA"
"49","221","PROCEDIMIENTOS MAYORES DE INTESTINO DELGADO Y GRUESO"
"50","302","SUSTITUCIÓN ARTICULACIÓN RODILLA"
"51","321","FUSIÓN ESPINAL CERVICAL Y OTROS PROC. DE LA ESPALDA/CUELLO EXCEPTO ESCISIÓN/DESCOMP. DISCAL"
"52","315","PROCEDIMIENTOS SOBRE HOMBRO"
"53","346","TRASTORNOS DE TEJIDO CONECTIVO"
"54","247","OBSTRUCCIÓN GASTROINTESTINAL"
"58","313","PROCEDIMIENTOS SOBRE RODILLA Y PARTE INFERIOR DE LA PIERNA EXCEPTO PIE"
"59","312","DIAGNÓSTICOS DE INJERTO DE PIEL POR  TRASTORNO MUSCULOESQUELÉTICO Y TEJIDO CONECTIVO"
"61","194","INSUFICIENCIA CARDÍACA"
"63","383","CELULITIS Y OTRAS INFECCIONES DE LA PIEL BACTERIANAS"
"65","347","OTROS PROBLEMAS DE LA ESPALDA Y CUELLO"
"66","20","CRANEOTOMÍA POR TRAUMA"
"67","115","OTRAS ENFERMEDADES DE OÍDO"
"68","45","ACVA Y OCLUSIONES PRECEREBRALES CON INFARTO"
"69","240","NEOPLASIA MALIGNA DIGESTIVA"
"70","73","PROCEDIMIENTOS SOBRE CRISTALINO"
"75","460","INSUFICIENCIA RENAL"
"78","364","OTROS PROCEDIMIENTOS SOBRE PIEL"
"79","244","DIVERTICULITIS Y DIVERTICULOSIS"
"81","199","HIPERTENSIÓN"
"83","951","PROCEDIMIENTO MODERADAMENTE EXTENSIVO NO RELACIONADO CON DIAG. PRINCIPAL"
"85","261","PROCEDIMIENTOS MAYORES SOBRE VÍA BILIAR"
"90","560","PARTO"
"91","24","PROCEDIMIENTOS VASCULARES EXTRACRANEALES"
"93","425","TRASTORNOS ELECTROLÍTICOS EXCEPTO HIPOVOLEMIA RELACIONADA"
"94","757","ALTERACIONES ORGÁNICAS DE SALUD MENTAL"
"100","320","OTROS PROCEDIMIENTOS DE SISTEMA MUSCULOESQUELÉTICO Y TEJIDO CONECTIVO"
"102","140","ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA"
"104","540","CESÁREA"
"105","284","TRASTORNOS DEL TRACTO Y VESÍCULA BILIAR"
"108","246","INSUFICIENCIA VASCULAR GASTROINTESTINAL"
"109","304","PROCEDIMIENTOS DE FUSIÓN DORSAL Y LUMBAR EXCEPTO POR ESCOLIOSIS"
"111","55","TRAUMATISMO CRANEAL CON COMA >1H O HEMORRAGIA"
"113","380","ULCERAS CUTÁNEAS"
"115","754","DEPRESIÓN EXCEPTO TRASTORNO DEPRESIVO MAYOR"
"118","279","COMA HEPÁTICO Y OTROS TRASTORNOS MAYORES DE HÍGADO"
"119","137","INFECCIONES E INFLAMACIONES PULMONARES"
"120","422","HIPOVOLEMIA Y TRASTORNOS ELECTROLÍTICOS RELACIONADOS"
"121","440","TRASPLANTE RENAL"
"123","144","OTROS DIAGNÓSTICOS MENORES"
"125","282","TRASTORNOS DE PÁNCREAS EXCEPTO NEOPLASIA MALIGNA"
"128","243","OTRAS ENFERMEDADES ESOFÁGICAS"
"129","342","FRACTURA O LUXACIÓN EXCEPTO FÉMUR"
"131","952","PROCEDIMIENTO NO EXTENSIVO NO RELACIONADO CON DIAGNÓSTICO PRINCIPAL"
"138","280","CIRROSIS Y HEPATITIS ALCOHÓLICA"
"139","58","OTRAS ENFERMEDADES DEL SISTEMA NERVIOSO"
"142","161","IMPLANTACIÓN DE DESFIBRILADOR CARDÍACO"
"145","135","TRAUMATISMOS TORÁCICOS PRINCIPALES"
"146","281","NEOPLASIA MALIGNA DE SISTEMA HEPATOBILIAR O DE PÁNCREAS"
"152","191","CATETERISMO CARDÍACO CON TRASTORNOS CIRCULATORIOS EXCEPTO CARDIOPATÍA ISQUÉMICA"
"153","175","PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS SIN IAM"
"155","253","OTRAS  HEMORRAGIAS GASTROINTESTINALES INESPECÍFICAS"
"157","163","PROCEDIMIENTOS SOBRE VÁLVULAS CARDIACAS SIN CATETERISMO CARDIACO"
"161","461","NEOPLASIAS DE RIÑÓN Y TRACTO URINARIO"
"162","264","OTROS PROCEDIMIENTOS HEPATOBILIARES"
"163","254","OTROS DIAGNÓSTICOS DEL APARATO DIGESTIVO"
"165","53","CONVULSIONES"
"167","263","COLECISTECTOMÍA LAPAROSCÓPICA"
"169","466","MALFUNCIONAMIENTO"
"176","775","ABUSO O DEPENDENCIA DE ALCOHOL"
"177","248","INFECCIONES BACTERIANAS MAYORES DE APARATO DIGESTIVO"
"179","752","TRASTORNOS DE PERSONALIDAD Y CONTROL DE IMPULSOS"
"180","201","ARRITMIAS CARDÍACAS Y TRASTORNOS DE LA CONDUCCIÓN"
"183","136","NEOPLASIAS RESPIRATORIAS"
"185","892","VIH CON CONDICIONES MAYORES RELACIONADAS CON VIH"
